"","Site","Latitude","Longitude","Continent","FireFreq","Duration","FireSeason","BA","Density","Olson_Ecoregion","grassy"
"1","Alapaha",31.16666667,-83.25,NA,0.552631579,38,"WINTER",12.2,855,"Southeastern conifer forests","Yes"
"2","Alapaha",31.16666667,-83.25,NA,0,38,"CONT",23.2,963,"Southeastern conifer forests","Yes"
"3","Alapaha",31.16666667,-83.25,NA,0.342105263,38,"WINTER",9.8,373,"Southeastern conifer forests","Yes"
"4","Alapaha",31.16666667,-83.25,NA,0.394736842,38,"WINTER",17.2,1433,"Southeastern conifer forests","Yes"
"5","Alapaha",31.16666667,-83.25,NA,0.394736842,38,"WINTER",11.9,689,"Southeastern conifer forests","Yes"
"6","Alapaha",31.16666667,-83.25,NA,0.552631579,38,"WINTER",16.7,902,"Southeastern conifer forests","Yes"
"7","Alapaha",31.16666667,-83.25,NA,0,38,"CONT",23.4,1104,"Southeastern conifer forests","Yes"
"8","Alapaha",31.16666667,-83.25,NA,0.342105263,38,"WINTER",23,963,"Southeastern conifer forests","Yes"
"9","Bauple",-25.8,152.617,NA,0,50,"CONT",11.46,111.2,"Eastern Australian temperate forests","No"
"10","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",14.26,165.5,"Eastern Australian temperate forests","No"
"11","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",10.87,130.9,"Eastern Australian temperate forests","No"
"12","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",9.6,234.8,"Eastern Australian temperate forests","No"
"13","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",8.21,155.8,"Eastern Australian temperate forests","No"
"14","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",14.35,108.7,"Eastern Australian temperate forests","No"
"15","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",13.36,111.2,"Eastern Australian temperate forests","No"
"16","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",11.92,96.4,"Eastern Australian temperate forests","No"
"17","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",11.05,88.9,"Eastern Australian temperate forests","No"
"18","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",10.12,91.5,"Eastern Australian temperate forests","No"
"19","Bauple",-25.8,152.617,NA,0,50,"CONT",14.44,160.6,"Eastern Australian temperate forests","No"
"20","Bauple",-25.8,152.617,NA,0.89,44,"JUN - OCT",15.28,108.8,"Eastern Australian temperate forests","No"
"21","Bauple",-25.8,152.617,NA,0,50,"CONT",11.82,163.1,"Eastern Australian temperate forests","No"
"22","Bauple",-25.8,152.617,NA,0,50,"CONT",8.9,118.6,"Eastern Australian temperate forests","No"
"23","Bauple",-25.8,152.617,NA,0,50,"CONT",10.2,106.2,"Eastern Australian temperate forests","No"
"24","Bauple",-25.8,152.617,NA,0,50,"CONT",15.5,150.7,"Eastern Australian temperate forests","No"
"25","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",11.69,165.6,"Eastern Australian temperate forests","No"
"26","Bauple",-25.8,152.617,NA,0.35,23,"JUN - OCT",12.43,158.1,"Eastern Australian temperate forests","No"
"27","Cedar Creek",45.417,-93.167,NA,0.543478261,46,"APR-MAY",6.735873138,74.66666648,"Upper Midwest forest-savanna transition","No"
"28","Cedar Creek",45.417,-93.167,NA,0.822222222,45,"APR-MAY",1.925256246,39.9999999,"Upper Midwest forest-savanna transition","No"
"29","Cedar Creek",45.417,-93.167,NA,0.8,45,"APR-MAY",3.028318088,438.0891719,"Upper Midwest forest-savanna transition","No"
"30","Cedar Creek",45.417,-93.167,NA,0.488888889,45,"APR-MAY",1.596774743,180.6963906,"Upper Midwest forest-savanna transition","No"
"31","Cedar Creek",45.417,-93.167,NA,0.681818182,44,"APR-MAY",16.19583807,194.6666662,"Upper Midwest forest-savanna transition","No"
"32","Cedar Creek",45.417,-93.167,NA,0.363636364,44,"APR-MAY",13.1030481,154.6666662,"Upper Midwest forest-savanna transition","No"
"33","Cedar Creek",45.417,-93.167,NA,0.395348837,43,"APR-MAY",12.19403451,465.3927808,"Upper Midwest forest-savanna transition","No"
"34","Cedar Creek",45.417,-93.167,NA,0,41,"CONT",22.95731105,2362.267513,"Upper Midwest forest-savanna transition","No"
"35","Cedar Creek",45.417,-93.167,NA,0,45,"CONT",26.68617035,1476.815285,"Upper Midwest forest-savanna transition","No"
"36","Cedar Creek",45.417,-93.167,NA,0.12195122,41,"APR-MAY",6.359700037,8104.390657,"Upper Midwest forest-savanna transition","No"
"37","Cedar Creek",45.417,-93.167,NA,0.119047619,42,"APR-MAY",19.45955836,3895.957534,"Upper Midwest forest-savanna transition","No"
"38","Cedar Creek",45.417,-93.167,NA,0.581395349,43,"APR-MAY",6.450023136,50.66666654,"Upper Midwest forest-savanna transition","No"
"39","Cedar Creek",45.417,-93.167,NA,0,48,"CONT",37.74834498,677.3333317,"Upper Midwest forest-savanna transition","No"
"40","Cedar Creek",45.417,-93.167,NA,0.8,45,"APR-MAY",7.365531459,127.9999996,"Upper Midwest forest-savanna transition","No"
"41","Cedar Creek",45.417,-93.167,NA,0.145833333,48,"APR-MAY",12.8379536,940.815286,"Upper Midwest forest-savanna transition","No"
"42","Cedar Creek",45.417,-93.167,NA,0.229166667,48,"APR-MAY",5.958348074,1681.630572,"Upper Midwest forest-savanna transition","No"
"43","Cedar Creek",45.417,-93.167,NA,0.043478261,23,"APR-MAY",NA,365.3333325,"Upper Midwest forest-savanna transition","No"
"44","Cedar Creek",45.417,-93.167,NA,0.1,10,"APR-MAY",NA,1186.148619,"Upper Midwest forest-savanna transition","No"
"45","Cedar Creek",45.417,-93.167,NA,0.785714286,14,"APR-MAY",NA,82.66666646,"Upper Midwest forest-savanna transition","No"
"46","Cedar Creek",45.417,-93.167,NA,0.1,10,"APR-MAY",NA,2359.082801,"Upper Midwest forest-savanna transition","No"
"47","Cedar Creek",45.417,-93.167,NA,0.785714286,14,"APR-MAY",NA,69.33333316,"Upper Midwest forest-savanna transition","No"
"48","ChimneySpring",35.271793,-111.708191,NA,0.25,28,"NOV",39.87,706.7,"Arizona Mountains forests","No"
"49","ChimneySpring",35.271793,-111.708191,NA,0.1,30,"NOV",37.08,672.1,"Arizona Mountains forests","No"
"50","ChimneySpring",35.271793,-111.708191,NA,0.1,30,"NOV",41.26,711.64,"Arizona Mountains forests","No"
"51","ChimneySpring",35.271793,-111.708191,NA,0.25,28,"NOV",32.38,741.29,"Arizona Mountains forests","No"
"52","ChimneySpring",35.271793,-111.708191,NA,0,99,"CONT",47.12,1818.63,"Arizona Mountains forests","No"
"53","ChimneySpring",35.271793,-111.708191,NA,0.166666667,30,"NOV",32.24,884.61,"Arizona Mountains forests","No"
"54","ChimneySpring",35.271793,-111.708191,NA,0,99,"CONT",45.72,3202.37,"Arizona Mountains forests","No"
"55","ChimneySpring",35.271793,-111.708191,NA,0.125,24,"NOV",41.87,800.59,"Arizona Mountains forests","No"
"56","ChimneySpring",35.271793,-111.708191,NA,0.125,24,"NOV",37.05,1334.32,"Arizona Mountains forests","No"
"57","ChimneySpring",35.271793,-111.708191,NA,0,99,"CONT",48.02,3143.07,"Arizona Mountains forests","No"
"58","ChimneySpring",35.271793,-111.708191,NA,1,31,"NOV",51.22,1354.09,"Arizona Mountains forests","No"
"59","ChimneySpring",35.271793,-111.708191,NA,1,31,"NOV",45.92,1512.23,"Arizona Mountains forests","No"
"60","ChimneySpring",35.271793,-111.708191,NA,0.166666667,30,"NOV",41.94,1551.77,"Arizona Mountains forests","No"
